Date,Open,High,Low,Close,Volume,Adj Close,Var
23/08/04,7.26233,7.30595,7.19691,7.19691,63100,5.27742,-0.011235829
24/08/04,7.25143,7.25143,7.14784,7.25143,103900,5.3174,0.007575671
25/08/04,7.25143,7.27869,7.14784,7.25143,42800,5.3174,0
26/08/04,7.25143,7.27869,7.25143,7.27869,29900,5.33739,0.003759356
27/08/04,7.27869,7.30595,7.26233,7.30595,32400,5.35738,0.003745276
30/08/04,7.30595,7.30595,7.25143,7.30595,40100,5.35738,0
31/08/04,7.30595,7.33866,7.29505,7.33321,98600,5.37737,0.003731301
01/09/04,7.30595,7.38228,7.28959,7.33321,27200,5.37737,0
02/09/04,7.30595,7.33321,7.30595,7.33321,34300,5.37737,0
03/09/04,7.33321,7.38228,7.30595,7.33321,30700,5.37737,0
06/09/04,7.30595,7.36047,7.30595,7.35502,26700,5.39336,0.002973573
07/09/04,7.30595,7.36047,7.30595,7.33321,368900,5.37737,-0.002964757
08/09/04,7.36047,7.38773,7.33321,7.36047,290900,5.39736,0.003717431
09/09/04,7.38773,7.38773,7.33866,7.33866,153500,5.38137,-0.002962559
10/09/04,7.35502,7.415,7.34957,7.415,259900,5.43735,0.010402555
13/09/04,7.38773,7.415,7.37683,7.415,179300,5.43735,0
14/09/04,7.38773,7.415,7.36047,7.38773,211400,5.41735,-0.003678262
15/09/04,7.38773,7.39864,7.33866,7.36047,92700,5.39736,-0.003689996
16/09/04,7.36593,7.38773,7.36047,7.36047,205100,5.39736,0
17/09/04,7.38773,7.38773,7.36047,7.36047,127100,5.39736,0
20/09/04,7.36047,7.36047,7.33866,7.36047,44400,5.39736,0
21/09/04,7.36593,7.38773,7.36593,7.38773,34900,5.41735,0.003703663
22/09/04,7.36047,7.38773,7.34412,7.38773,120500,5.41735,0
23/09/04,7.36047,7.36047,7.33321,7.36047,32600,5.39736,-0.003689996
24/09/04,7.36047,7.38773,7.27869,7.38773,3778700,5.41735,0.003703663
27/09/04,7.33321,7.36047,7.30595,7.36047,61200,5.39736,-0.003689996
28/09/04,7.33321,7.35502,7.27869,7.33321,314600,5.37737,-0.003703663
29/09/04,7.33321,7.34957,7.33321,7.34412,431700,5.38537,0.001487716
30/09/04,7.35502,7.35502,7.33321,7.33321,209500,5.37737,-0.001485506
01/10/04,7.36047,7.38773,7.33866,7.36047,102100,5.39736,0.003717431
04/10/04,7.36047,7.415,7.36047,7.415,65600,5.43735,0.007409178
05/10/04,7.415,7.415,7.40954,7.415,20200,5.43735,0
06/10/04,7.415,7.415,7.34957,7.40409,77200,5.42935,-0.001471305
07/10/04,7.415,7.415,7.32776,7.36047,210700,5.39736,-0.00589205
08/10/04,7.36047,7.37138,7.32776,7.36047,59300,5.39736,0
11/10/04,7.35502,7.37138,7.3114,7.36047,64500,5.39736,0
12/10/04,7.37683,7.37683,7.32231,7.36047,33100,5.39736,0
13/10/04,7.38773,7.38773,7.31686,7.34957,257400,5.38937,-0.001480353
14/10/04,7.34957,7.36047,7.29505,7.30595,117900,5.35738,-0.005935759
15/10/04,7.32776,7.33866,7.25688,7.28414,280800,5.34139,-0.002984668
18/10/04,7.28414,7.33866,7.25143,7.29505,118000,5.34939,0.001497737
19/10/04,7.29505,7.33321,7.26779,7.27869,204900,5.33739,-0.002243246
20/10/04,7.27869,7.3114,7.27869,7.3114,81200,5.36138,0.004494706
21/10/04,7.30595,7.33321,7.28414,7.33321,61100,5.37737,0.002982441
22/10/04,7.33321,7.36047,7.3114,7.36047,27600,5.39736,0.003717431
25/10/04,7.33321,7.38773,7.3114,7.35502,476400,5.39336,-0.000741103
26/10/04,7.30595,7.33321,7.26233,7.26779,307700,5.3294,-0.011859027
27/10/04,7.25143,7.3005,7.25143,7.27869,36500,5.33739,0.001499231
28/10/04,7.26233,7.33321,7.26233,7.33321,69200,5.37737,0.007490552
29/10/04,7.33321,7.33321,7.30595,7.3114,63600,5.36138,-0.002973573
01/11/04,7.28414,7.33321,7.28414,7.33321,45600,5.37737,0.002982441
02/11/04,7.33321,7.35502,7.3114,7.35502,165600,5.39336,0.002973573
03/11/04,7.33866,7.36047,7.33866,7.34957,33600,5.38937,-0.000739799
04/11/04,7.35502,7.38773,7.30595,7.38773,685700,5.41735,0.005191701
05/11/04,7.36047,7.38773,7.36047,7.38773,224700,5.41735,0
08/11/04,7.38773,7.38773,7.32231,7.36047,227500,5.39736,-0.003689996
09/11/04,7.36047,7.38773,7.34412,7.36047,131100,5.39736,0
10/11/04,7.415,7.415,7.34412,7.36047,68400,5.39736,0
11/11/04,7.36047,7.36047,7.33321,7.36047,56600,5.39736,0
12/11/04,7.33321,7.36047,7.33321,7.36047,44200,5.39736,0
15/11/04,7.36047,7.36047,7.33321,7.36047,1098400,5.39736,0
16/11/04,7.38773,7.38773,7.3114,7.36047,1436500,5.39736,0
17/11/04,7.31686,7.35502,7.30595,7.30595,684600,5.35738,-0.007407325
18/11/04,7.30595,7.34412,7.30595,7.30595,1133900,5.35738,0
19/11/04,7.33321,7.33321,7.30595,7.33321,96100,5.37737,0.003731301
22/11/04,7.32776,7.32776,7.30595,7.32776,420600,5.37337,-0.000743858
23/11/04,7.33321,7.33321,7.30595,7.33321,152200,5.37737,0.000744412
24/11/04,7.33321,7.36047,7.27869,7.33866,1238700,5.38137,0.000743858
25/11/04,7.30595,7.35502,7.30595,7.33866,711100,5.38137,0
26/11/04,7.35502,7.36047,7.33321,7.34957,1060300,5.38937,0.00148661
29/11/04,7.34412,7.36047,7.25143,7.30595,1078700,5.35738,-0.005935759
30/11/04,7.30595,7.32776,7.25143,7.25143,209100,5.3174,-0.007462603
01/12/04,7.28414,7.28414,7.186,7.25143,157700,5.3174,0
02/12/04,7.25688,7.26233,7.14784,7.19691,1934100,5.27742,-0.007518712
03/12/04,7.25143,7.25143,7.15329,7.15329,60100,5.24544,-0.006059779
06/12/04,7.15329,7.16965,7.12603,7.14239,180100,5.23744,-0.001525134
07/12/04,7.14239,7.14784,7.01153,7.08786,457700,5.19746,-0.0076335
08/12/04,7.09332,7.15874,7.09332,7.14239,16900,5.23744,0.007692219
09/12/04,7.16419,7.18055,7.12603,7.16965,219000,5.25743,0.00381675
10/12/04,7.16965,7.19691,7.14239,7.14239,110000,5.23744,-0.003802238
13/12/04,7.22417,7.22417,7.10422,7.14239,182600,5.23744,0
14/12/04,7.15329,7.15329,7.10422,7.14239,109500,5.23744,0
15/12/04,7.14239,7.14239,7.11512,7.13693,1620600,5.23344,-0.000763732
16/12/04,7.12058,7.14239,7.10967,7.13148,1189600,5.22944,-0.000764316
17/12/04,7.14239,7.14239,7.08786,7.08786,1602300,5.19746,-0.006115378
20/12/04,7.11512,7.14239,7.03334,7.11512,1335600,5.21745,0.003846109
21/12/04,7.14239,7.14239,7.08786,7.14239,2027200,5.23744,0.003831374
22/12/04,7.14239,7.14239,7.10422,7.14239,1503400,5.23744,0
23/12/04,7.14239,7.14239,7.08786,7.14239,802400,5.23744,0
24/12/04,7.14239,7.15329,7.14239,7.14239,32700,5.23744,0
27/12/04,7.15329,7.15329,7.09877,7.15329,35200,5.24544,0.001527464
28/12/04,7.186,7.27869,7.11512,7.186,57700,5.26942,0.00457159
29/12/04,7.186,7.19691,7.11512,7.186,138700,5.26942,0
30/12/04,7.23507,7.23507,7.16965,7.23507,1357500,5.3054,0.006828076
31/12/04,7.25143,7.25688,7.25143,7.25143,1359200,5.3174,0.002261846
03/01/05,7.25143,7.25143,7.23507,7.25143,288100,5.3174,0
04/01/05,7.24052,7.25143,7.22962,7.24052,106200,5.3094,-0.001504495
05/01/05,7.24052,7.30595,7.22417,7.24052,146000,5.3094,0
06/01/05,7.24052,7.34957,7.19691,7.24052,260300,5.3094,0
07/01/05,7.24052,7.27324,7.22417,7.24052,131200,5.3094,0
10/01/05,7.25143,7.27869,7.24052,7.25143,73300,5.3174,0.001506762
11/01/05,7.23507,7.25688,7.22417,7.23507,188100,5.3054,-0.002256742
12/01/05,7.23507,7.24598,7.21872,7.23507,357000,5.3054,0
13/01/05,7.23507,7.25143,7.20781,7.23507,203500,5.3054,0
14/01/05,7.22417,7.24052,7.20236,7.22417,238400,5.29741,-0.001506013
17/01/05,7.20781,7.24598,7.20236,7.20781,182600,5.28542,-0.00226337
18/01/05,7.16965,7.23507,7.15329,7.16965,226000,5.25743,-0.0052957
19/01/05,7.19145,7.19145,7.15329,7.19145,106800,5.27342,0.00304141
20/01/05,7.1751,7.1751,7.15329,7.1751,113100,5.26143,-0.002273667
21/01/05,7.19691,7.21872,7.16419,7.19691,48700,5.27742,0.003039098
24/01/05,7.19691,7.19691,7.13148,7.19691,217000,5.27742,0
25/01/05,7.1751,7.22417,7.14784,7.1751,108200,5.26143,-0.00302989
26/01/05,7.24052,7.24052,7.15874,7.24052,61200,5.3094,0.009117293
27/01/05,7.19691,7.25143,7.14784,7.19691,157400,5.27742,-0.006023279
28/01/05,7.19145,7.22417,7.16965,7.19145,103100,5.27342,-0.000757946
31/01/05,7.19145,7.21872,7.1751,7.19145,589400,5.27342,0
01/02/05,7.22417,7.25143,7.19691,7.22417,385700,5.29741,0.00454923
02/02/05,7.25143,7.28414,7.20236,7.25143,154700,5.3174,0.003773542
03/02/05,7.25143,7.29505,7.23507,7.25143,566300,5.3174,0
04/02/05,7.27869,7.27869,7.22417,7.27869,183000,5.33739,0.003759356
07/02/05,7.25143,7.27869,7.23507,7.25143,92300,5.3174,-0.003745276
08/02/05,7.27869,7.28959,7.26233,7.27869,110100,5.33739,0.003759356
09/02/05,7.28414,7.33321,7.27324,7.28414,123900,5.34139,0.00074943
10/02/05,7.28414,7.32776,7.27869,7.28414,178900,5.34139,0
11/02/05,7.27869,7.3005,7.25143,7.27869,276800,5.33739,-0.000748869
14/02/05,7.30595,7.33321,7.25688,7.32776,108800,5.37337,0.006741123
15/02/05,7.30595,7.33321,7.28414,7.33321,55900,5.37737,0.000744412
16/02/05,7.30595,7.33321,7.26233,7.33321,453000,5.37737,0
17/02/05,7.30595,7.36047,7.30595,7.30595,147900,5.35738,-0.003717431
18/02/05,7.25688,7.33866,7.25143,7.32231,1213700,5.36938,0.002239901
21/02/05,7.28959,7.35502,7.28959,7.30595,943700,5.35738,-0.002234895
22/02/05,7.26233,7.34412,7.26233,7.31686,1917700,5.36538,0.001493267
23/02/05,7.31686,7.31686,7.27869,7.27869,1017400,5.33739,-0.005216779
24/02/05,7.27869,7.30595,7.26233,7.27869,712900,5.33739,0
25/02/05,7.33321,7.33866,7.27869,7.31686,574300,5.36538,0.005244136
28/02/05,7.30595,7.32776,7.25688,7.32776,440900,5.37337,0.001489177
01/03/05,7.26779,7.34957,7.26233,7.33321,69600,5.37737,0.000744412
02/03/05,7.35502,7.35502,7.27324,7.33321,130600,5.37737,0
03/03/05,7.36047,7.36047,7.30595,7.33866,86200,5.38137,0.000743858
04/03/05,7.36047,7.36047,7.3114,7.34957,257100,5.38937,0.00148661
07/03/05,7.36047,7.36047,7.33321,7.36047,125100,5.39736,0.001482548
08/03/05,7.36047,7.36047,7.33321,7.36047,90200,5.39736,0
09/03/05,7.36047,7.38773,7.31686,7.34957,101900,5.38937,-0.001480353
10/03/05,7.34957,7.38228,7.32231,7.38228,39400,5.41335,0.0044495
11/03/05,7.38773,7.38773,7.33866,7.38773,104300,5.41735,0.000738914
14/03/05,7.36047,7.38773,7.32231,7.33321,187000,5.37737,-0.007379992
15/03/05,7.33321,7.33321,7.30595,7.33321,149400,5.37737,0
16/03/05,7.30595,7.33321,7.27869,7.28414,75400,5.34139,-0.006691003
17/03/05,7.33321,7.33321,7.24052,7.25143,232400,5.3174,-0.00449134
18/03/05,7.27869,7.27869,7.19691,7.25143,1087600,5.3174,0
21/03/05,7.19691,7.30595,7.19691,7.25143,3015200,5.3174,0
22/03/05,7.35502,7.35502,7.22417,7.25143,2490000,5.3174,0
23/03/05,7.24598,7.26779,7.22417,7.25143,100500,5.3174,0
24/03/05,7.26779,7.26779,7.19691,7.25143,202200,5.3174,0
25/03/05,7.25143,7.25143,7.25143,7.25143,0,5.3174,0
28/03/05,7.25143,7.25143,7.25143,7.25143,0,5.3174,0
29/03/05,7.25143,7.30595,7.25143,7.30595,169600,5.35738,0.007518712
30/03/05,7.25143,7.30595,7.25143,7.30595,579400,5.35738,0
31/03/05,7.32231,7.32231,7.26779,7.30595,229000,5.35738,0
01/04/05,7.30595,7.30595,7.26233,7.30595,130700,5.35738,0
04/04/05,7.25688,7.29505,7.22962,7.28959,93600,5.34538,-0.002239901
05/04/05,7.25143,7.34412,7.25143,7.34412,2314000,5.38537,0.007481227
06/04/05,7.33866,7.33866,7.27869,7.27869,180700,5.33739,-0.008909323
07/04/05,7.28414,7.30595,7.28414,7.29505,1711900,5.34939,0.00224829
08/04/05,7.29505,7.33321,7.29505,7.30595,118100,5.35738,0.001493628
11/04/05,7.18055,7.18055,7.09877,7.10967,86700,5.21345,-0.026865744
12/04/05,7.08786,7.12603,7.08786,7.11512,100000,5.21745,0.000767246
13/04/05,7.11512,7.15874,7.11512,7.11512,83000,5.21745,0
14/04/05,7.09877,7.11512,7.09332,7.11512,2283500,5.21745,0
15/04/05,7.09877,7.10967,7.08786,7.08786,1243200,5.19746,-0.003831374
18/04/05,7.08786,7.09332,7.08786,7.08786,148400,5.19746,0
19/04/05,7.08786,7.10967,7.08786,7.08786,55300,5.19746,0
20/04/05,7.08786,7.14239,7.08786,7.08786,1969800,5.19746,0
21/04/05,7.12603,7.13693,7.08786,7.08786,2738500,5.19746,0
22/04/05,7.12603,7.12603,7.06605,7.09877,452800,5.20546,0.001539213
25/04/05,7.08786,7.11512,7.06605,7.09877,120400,5.20546,0
26/04/05,7.06605,7.14239,7.06605,7.14239,128500,5.23744,0.006143549
27/04/05,7.08786,7.13693,7.08786,7.08786,74200,5.19746,-0.0076335
28/04/05,7.13693,7.13693,7.06605,7.10967,176700,5.21345,0.003076503
29/04/05,7.07151,7.14239,7.07151,7.14239,766800,5.23744,0.004601559
02/05/05,7.14239,7.22417,7.11512,7.19691,103100,5.27742,0.0076335
03/05/05,7.19691,7.21872,7.14239,7.19691,247900,5.27742,0
04/05/05,7.19691,7.21872,7.14239,7.16965,212400,5.25743,-0.003787836
05/05/05,7.19691,7.19691,7.14239,7.16965,112200,5.25743,0
06/05/05,7.20781,7.21872,7.14239,7.19691,816200,5.27742,0.003802238
09/05/05,7.19691,7.19691,7.11512,7.11512,719800,5.21745,-0.011363507
10/05/05,7.14239,7.14239,7.0606,7.11512,222200,5.21745,0
11/05/05,7.14239,7.14239,7.04425,7.08241,188100,5.19346,-0.004598032
12/05/05,7.13693,7.13693,7.0497,7.07696,279600,5.18946,-0.000770199
13/05/05,7.04425,7.08241,7.04425,7.05515,1109100,5.17347,-0.003081245
16/05/05,7.07151,7.07151,7.01153,7.03334,187400,5.15748,-0.003090769
17/05/05,7.01153,7.0497,7.00608,7.03334,344000,5.15748,0
18/05/05,7.02244,7.04425,7.00608,7.00608,583900,5.13749,-0.003875924
19/05/05,7.00608,7.02789,6.97882,7.01153,2680800,5.14148,0.000776644
20/05/05,6.98972,7.03879,6.97882,7.01153,3467600,5.14148,0
23/05/05,7.08786,7.08786,6.98427,7.01153,2046200,5.14148,0
24/05/05,7.01153,7.03334,6.95156,7.00608,314100,5.13749,-0.000776041
25/05/05,7.03879,7.03879,6.95701,6.97882,94500,5.1175,-0.003891005
26/05/05,6.95156,7.00063,6.95156,7.00063,57200,5.13349,0.003124573
27/05/05,7.02244,7.02244,6.96246,6.97882,112700,5.1175,-0.00311484
30/05/05,6.95156,7.02244,6.95156,6.99518,82200,5.1295,0.002344895
31/05/05,6.97882,7.02244,6.95156,6.95156,380800,5.09751,-0.006236475
01/06/05,6.97882,7.0606,6.97882,7.0606,1718900,5.17747,0.01568609
02/06/05,7.01153,7.05515,6.94065,6.97882,271400,5.1175,-0.011582877
03/06/05,6.97882,6.97882,6.97882,6.97882,0,5.1175,0
06/06/05,7.01153,7.0606,6.99518,7.00063,76900,5.13349,0.003124573
07/06/05,7.03334,7.0606,6.97882,7.0497,462500,5.16947,0.007008877
08/06/05,7.03334,7.0606,7.00608,7.00608,140400,5.13749,-0.006186321
09/06/05,7.03879,7.0606,7.00608,7.00608,182400,5.13749,0
10/06/05,7.03334,7.08241,7.03334,7.03334,149400,5.15748,0.003891005
13/06/05,7.08786,7.08786,7.0497,7.0606,80700,5.17747,0.003875924
14/06/05,7.0606,7.08241,7.03334,7.07151,106100,5.18547,0.001545156
15/06/05,7.08241,7.08241,7.00608,7.03334,119000,5.15748,-0.005397775
16/06/05,7.00608,7.0606,6.98427,7.01153,135400,5.14148,-0.00310229
17/06/05,7.01153,7.03334,6.98972,7.01153,420200,5.14148,0
20/06/05,7.01153,7.01153,6.95156,6.97882,121800,5.1175,-0.004664027
21/06/05,6.99518,6.99518,6.95701,6.97882,132200,5.1175,0
22/06/05,6.97882,7.01153,6.95701,6.97882,2128900,5.1175,0
23/06/05,7.00608,7.00608,6.96246,6.99518,137500,5.1295,0.002344895
24/06/05,6.99518,6.99518,6.95701,6.97882,128400,5.1175,-0.002339409
27/06/05,6.95156,6.97337,6.95156,6.95156,241800,5.09751,-0.003906204
28/06/05,6.98972,7.02244,6.95701,6.97337,159200,5.1135,0.003136826
29/06/05,6.95701,7.02789,6.95701,7.02789,207200,5.15348,0.00781852
30/06/05,6.95156,7.03334,6.95156,7.02789,335600,5.15348,0
01/07/05,7.02789,7.02789,6.95156,7.01698,145800,5.14548,-0.001552349
04/07/05,7.00608,7.01698,6.97882,7.01698,58400,5.14548,0
05/07/05,7.03334,7.03334,6.95156,6.96246,255300,5.1055,-0.007769926
06/07/05,6.9352,6.98427,6.9352,6.97337,213900,5.1135,0.001566938
07/07/05,6.97882,6.97882,6.90249,6.9352,390300,5.08551,-0.005473746
08/07/05,6.95156,6.95156,6.89704,6.91884,167200,5.07352,-0.002357679
11/07/05,6.9243,6.9352,6.90794,6.9243,143300,5.07752,0.000788407
12/07/05,6.9352,6.9352,6.86977,6.89704,612600,5.05753,-0.003936961
13/07/05,6.89704,6.91884,6.87523,6.89704,493800,5.05753,0
14/07/05,6.87523,6.91339,6.84797,6.86977,617200,5.03753,-0.0039545
15/07/05,6.86977,6.89704,6.86977,6.87523,148500,5.04154,0.000796025
18/07/05,6.97882,6.97882,6.87523,6.95156,166300,5.09751,0.011101767
19/07/05,6.97337,6.98972,6.89158,6.97882,226700,5.1175,0.003921522
20/07/05,6.9243,7.00608,6.87523,6.94611,221300,5.09351,-0.004687836
21/07/05,6.97882,6.98972,6.92975,6.98427,164400,5.1215,0.005495228
22/07/05,7.00608,7.03334,6.94611,6.97882,455900,5.1175,-0.000781021
25/07/05,6.98972,7.03879,6.9243,6.95156,284600,5.09751,-0.003906204
26/07/05,6.90249,6.9243,6.86977,6.89158,312400,5.05353,-0.008627742
27/07/05,6.9243,6.97882,6.89704,6.96791,173100,5.1095,0.011075426
28/07/05,6.9243,7.00608,6.91339,6.94065,308400,5.08951,-0.00391232
29/07/05,6.9243,6.9243,6.90249,6.9243,1661700,5.07752,-0.002355826
01/08/05,6.96246,6.96246,6.89704,6.91884,257900,5.07352,-0.000787786
02/08/05,6.9243,6.97337,6.91339,6.97337,96700,5.1135,0.007880131
03/08/05,6.97882,6.97882,6.9243,6.97882,227900,5.1175,0.000782243
04/08/05,6.9352,6.97882,6.9243,6.95156,100500,5.09751,-0.003906204
05/08/05,6.95156,6.95156,6.9243,6.95156,467600,5.09751,0
08/08/05,7.01153,7.01153,6.92975,6.97882,148000,5.1175,0.003921522
09/08/05,6.95156,6.97882,6.9243,6.95156,484700,5.09751,-0.003906204
10/08/05,6.95156,6.97882,6.95156,6.97882,511300,5.1175,0.003921522
11/08/05,6.95156,6.97882,6.95156,6.97882,570600,5.1175,0
12/08/05,6.97882,7.02244,6.97882,7.00608,491600,5.13749,0.003906204
15/08/05,7.00608,7.01698,7.00063,7.01698,50400,5.14548,0.001555234
16/08/05,7.01698,7.03334,7.00608,7.03334,568400,5.15748,0.002332144
17/08/05,7.01698,7.03879,7.01698,7.03334,344200,5.15748,0
18/08/05,7.04425,7.04425,7.03334,7.04425,569600,5.16548,0.001551145
19/08/05,7.03334,7.0606,7.03334,7.0606,680200,5.17747,0.002321178
22/08/05,7.0606,7.07151,7.03334,7.03334,88500,5.15748,-0.003860959
23/08/05,7.0606,7.08786,7.0606,7.08786,97800,5.19746,0.007751848
24/08/05,7.08786,7.11512,7.0606,7.08786,122400,5.19746,0
25/08/05,7.0606,7.09877,7.03334,7.08786,98900,5.19746,0
26/08/05,7.08786,7.11512,7.06605,7.08786,187300,5.19746,0
29/08/05,7.08786,7.13693,7.08786,7.11512,196400,5.21745,0.003846109
30/08/05,7.11512,7.14239,7.11512,7.14239,86200,5.23744,0.003831374
31/08/05,7.13693,7.16419,7.11512,7.16419,550100,5.25343,0.003053018
01/09/05,7.1751,7.19691,7.16419,7.19691,108200,5.27742,0.00456654
02/09/05,7.16419,7.19691,7.16419,7.19691,71900,5.27742,0
05/09/05,7.19691,7.20236,7.16965,7.19691,144300,5.27742,0
06/09/05,7.16965,7.19691,7.14239,7.19691,244400,5.27742,0
07/09/05,7.16965,7.20781,7.16965,7.19691,315700,5.27742,0
08/09/05,7.18055,7.24598,7.18055,7.19691,175300,5.27742,0
09/09/05,7.19691,7.22417,7.186,7.19691,136900,5.27742,0
12/09/05,7.19691,7.19691,7.14784,7.18055,221600,5.26543,-0.002271943
13/09/05,7.14239,7.20781,7.14239,7.1751,106100,5.26143,-0.000759672
14/09/05,7.16965,7.19691,7.15329,7.18055,145100,5.26543,0.00076025
15/09/05,7.19691,7.20236,7.14239,7.16965,232100,5.25743,-0.001519344
16/09/05,7.14784,7.19691,7.14784,7.18055,545900,5.26543,0.001521656
19/09/05,7.16965,7.19691,7.16965,7.16965,926900,5.25743,-0.001519344
20/09/05,7.186,7.19145,7.14784,7.186,185100,5.26942,0.002280582
21/09/05,7.19691,7.19691,7.16965,7.18055,177400,5.26543,-0.000757199
22/09/05,7.186,7.186,7.15329,7.18055,55400,5.26543,0
23/09/05,7.16965,7.20781,7.16965,7.19691,84700,5.27742,0.002277117
26/09/05,7.19691,7.22417,7.16965,7.22417,665600,5.29741,0.003787836
27/09/05,7.19691,7.25143,7.19691,7.22417,132100,5.29741,0
28/09/05,7.22417,7.22962,7.19145,7.22417,402800,5.29741,0
29/09/05,7.24052,7.3005,7.21326,7.22417,283300,5.29741,0
30/09/05,7.21872,7.24598,7.19691,7.24598,240000,5.3134,0.003018456
03/10/05,7.23507,7.23507,7.21872,7.23507,536300,5.3054,-0.001505627
04/10/05,7.22417,7.25143,7.22417,7.24598,64200,5.3134,0.001507898
05/10/05,7.24598,7.35502,7.24052,7.35502,217100,5.39336,0.015048745
06/10/05,7.24598,7.30595,7.24598,7.27324,739300,5.33339,-0.011119228
07/10/05,7.30595,7.30595,7.25143,7.27324,99700,5.33339,0
10/10/05,7.25688,7.27869,7.23507,7.26779,575500,5.3294,-0.000748117
11/10/05,7.25143,7.27869,7.25143,7.26779,284200,5.3294,0
12/10/05,7.26779,7.27869,7.26233,7.26233,28500,5.32539,-0.00075243
13/10/05,7.27869,7.27869,7.22417,7.22417,548100,5.29741,-0.005254075
14/10/05,7.27324,7.27324,7.19691,7.23507,137000,5.3054,0.001508284
17/10/05,7.23507,7.23507,7.19691,7.23507,48800,5.3054,0
18/10/05,7.23507,7.25143,7.19691,7.22417,73100,5.29741,-0.001506013
19/10/05,7.25143,7.25143,7.12603,7.16419,222300,5.25343,-0.00830217
20/10/05,7.24598,7.25143,7.14239,7.16419,238100,5.25343,0
21/10/05,7.16419,7.19691,7.08786,7.11512,217700,5.21745,-0.006848859
24/10/05,7.11512,7.22417,7.11512,7.14239,100800,5.23744,0.003831374
25/10/05,7.19691,7.19691,7.11512,7.14239,206100,5.23744,0
26/10/05,7.19691,7.20781,7.14239,7.16965,550400,5.25743,0.00381675
27/10/05,7.16965,7.27869,7.11512,7.19691,250300,5.27742,0.003802238
28/10/05,7.24052,7.25143,7.20236,7.21872,178200,5.29342,0.003031784
31/10/05,7.24052,7.24052,7.18055,7.19691,180600,5.27742,-0.003022621
01/11/05,7.16965,7.24598,7.16965,7.22417,611300,5.29741,0.003787836
02/11/05,7.24598,7.24598,7.19691,7.22417,543200,5.29741,0
03/11/05,7.22417,7.25143,7.19691,7.25143,310500,5.3174,0.003773542
04/11/05,7.26779,7.30595,7.25143,7.30595,695800,5.35738,0.007518712
07/11/05,7.25143,7.30595,7.25143,7.29505,67200,5.34939,-0.001491401
08/11/05,7.26233,7.28959,7.25143,7.27324,593200,5.33339,-0.002990995
09/11/05,7.25143,7.28959,7.24598,7.25143,830500,5.3174,-0.002998093
10/11/05,7.26779,7.27869,7.24598,7.25143,974700,5.3174,0
11/11/05,7.25143,7.25688,7.22417,7.24052,829400,5.3094,-0.001504495
14/11/05,7.24052,7.27324,7.20236,7.24052,99600,5.3094,0
15/11/05,7.25143,7.25143,7.22417,7.25143,717100,5.3174,0.001506762
16/11/05,7.27324,7.27324,7.22417,7.24052,511500,5.3094,-0.001504495
17/11/05,7.22417,7.27324,7.22417,7.25688,616400,5.3214,0.002260142
18/11/05,7.27869,7.28414,7.24598,7.26779,586600,5.3294,0.001503364
21/11/05,7.26233,7.28959,7.26233,7.26779,153300,5.3294,0
22/11/05,7.27869,7.28959,7.26779,7.28959,208600,5.34538,0.002998461
23/11/05,7.28959,7.30595,7.27324,7.28959,176300,5.34538,0
24/11/05,7.30595,7.30595,7.27869,7.27869,120100,5.33739,-0.001494749
25/11/05,7.30595,7.30595,7.24598,7.26779,266200,5.3294,-0.001496986
28/11/05,7.27324,7.33321,7.25688,7.33321,206100,5.37737,0.009001013
29/11/05,7.33321,7.33321,7.27869,7.28959,150100,5.34538,-0.005949005
30/11/05,7.3005,7.33321,7.26779,7.27869,205100,5.33739,-0.001494749
01/12/05,7.3005,7.3005,7.22417,7.25143,388900,5.3174,-0.003745276
02/12/05,7.24598,7.29505,7.22417,7.29505,112600,5.34939,0.006016098
05/12/05,7.23507,7.34412,7.22417,7.27869,412800,5.33739,-0.002243246
06/12/05,7.27869,7.28959,7.22417,7.24052,245500,5.3094,-0.005244136
07/12/05,7.22417,7.27324,7.22417,7.25143,409900,5.3174,0.001506762
08/12/05,7.25143,7.28959,7.23507,7.25143,58600,5.3174,0
09/12/05,7.25143,7.27869,7.22417,7.25143,131900,5.3174,0
12/12/05,7.25143,7.28414,7.23507,7.25143,64000,5.3174,0
13/12/05,7.25143,7.28959,7.25143,7.28414,424000,5.34139,0.004511603
14/12/05,7.28959,7.28959,7.25688,7.28414,265700,5.34139,0
