Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
36721,2.95763,2.95763,2.9381,2.9381,236800,2.59066,15/07/04
36722,2.9381,2.96739,2.92834,2.96739,1628200,2.61649,16/07/04
36725,2.95763,2.96739,2.94787,2.94787,138800,2.59928,19/07/04
36726,2.94787,2.94787,2.92834,2.9381,734400,2.59066,20/07/04
36727,2.94787,2.97715,2.92834,2.97715,454400,2.6251,21/07/04
36728,2.92834,2.9381,2.91858,2.92834,758000,2.58206,22/07/04
36729,2.94787,2.94787,2.92834,2.9381,795200,2.59066,23/07/04
36732,2.92834,2.94787,2.92834,2.94787,268300,2.59928,26/07/04
36733,2.95763,3.00643,2.9381,3.00643,434900,2.65091,27/07/04
36734,2.96739,3.01619,2.96739,2.99667,316900,2.64231,28/07/04
36735,2.99667,3.00643,2.97715,3.00643,252400,2.65091,29/07/04
36736,2.98691,3.02595,2.96739,2.98691,752600,2.6337,30/07/04
36739,2.98691,2.98691,2.92834,2.9381,369600,2.59066,02/08/04
36740,2.94787,2.94787,2.85025,2.85025,1723000,2.5132,03/08/04
36741,2.86978,2.86978,2.80145,2.80145,1032000,2.47017,04/08/04
36742,2.81121,2.81121,2.7624,2.79169,1520800,2.46157,05/08/04
36743,2.79169,2.79169,2.72336,2.74288,973700,2.41853,06/08/04
36746,2.74288,2.7624,2.68431,2.69408,916600,2.3755,09/08/04
36747,2.70384,2.7136,2.66479,2.69408,1738600,2.3755,10/08/04
36748,2.70384,2.70384,2.67455,2.69408,712900,2.3755,11/08/04
36749,2.69408,2.72336,2.68431,2.72336,526400,2.40132,12/08/04
36750,2.73312,2.73312,2.69408,2.72336,89800,2.40132,13/08/04
36753,2.73312,2.75264,2.7136,2.75264,128500,2.42713,16/08/04
36754,2.75264,2.77217,2.75264,2.75264,272800,2.42713,17/08/04
36755,2.74288,2.7624,2.74288,2.7624,178400,2.43574,18/08/04
36756,2.7624,2.78193,2.73312,2.73312,418900,2.40992,19/08/04
36757,2.74288,2.77217,2.74288,2.7624,126700,2.43574,20/08/04
36760,2.7624,2.83073,2.7624,2.82097,463900,2.48738,23/08/04
36761,2.82097,2.83073,2.79169,2.82097,256700,2.48738,24/08/04
36762,2.79169,2.82097,2.79169,2.82097,143800,2.48738,25/08/04
36763,2.81121,2.83073,2.80145,2.80145,274200,2.47017,26/08/04
36764,2.80145,2.82097,2.79169,2.79169,270000,2.46157,27/08/04
36767,2.80145,2.81121,2.79169,2.81121,132200,2.47878,30/08/04
36768,2.81121,2.82097,2.78193,2.82097,327100,2.48738,31/08/04
36769,2.80145,2.85025,2.80145,2.85025,248200,2.5132,01/09/04
36770,2.86002,2.89906,2.82097,2.8893,687400,2.54763,02/09/04
36771,2.86978,2.90882,2.85025,2.89906,603700,2.55624,03/09/04
36774,2.90882,2.90882,2.87954,2.89906,426600,2.55624,06/09/04
36775,2.87954,2.89906,2.87954,2.87954,413100,2.53903,07/09/04
36776,2.87954,2.90882,2.87954,2.89906,654500,2.55624,08/09/04
36777,2.8893,2.8893,2.86978,2.86978,526800,2.53042,09/09/04
36778,2.86978,2.9381,2.86978,2.9381,960400,2.59066,10/09/04
36781,2.9381,2.94787,2.91858,2.94787,148400,2.59928,13/09/04
36782,2.92834,2.95763,2.91858,2.91858,214000,2.57345,14/09/04
36783,2.91858,2.9381,2.91858,2.91858,293300,2.57345,15/09/04
36784,2.91858,2.9381,2.90882,2.90882,120200,2.56485,16/09/04
36785,2.90882,2.9381,2.8893,2.8893,320300,2.54763,17/09/04
36788,2.89906,2.91858,2.89906,2.91858,128600,2.57345,20/09/04
36789,2.91858,2.96739,2.91858,2.95763,534600,2.60788,21/09/04
36790,2.95763,2.95763,2.91858,2.92834,346900,2.58206,22/09/04
36791,2.92834,2.92834,2.90882,2.91858,165500,2.57345,23/09/04
36792,2.91858,2.94787,2.91858,2.94787,779400,2.59928,24/09/04
36795,2.91858,2.95763,2.91858,2.95763,278600,2.60788,27/09/04
36796,2.9381,2.95763,2.9381,2.95763,614000,2.60788,28/09/04
36797,2.92834,2.98691,2.92834,2.98691,228300,2.6337,29/09/04
36798,2.95763,2.98691,2.94787,2.94787,387400,2.59928,30/09/04
36799,2.9381,2.97715,2.9381,2.97715,191200,2.6251,01/10/04
36802,2.94787,2.98691,2.94787,2.96739,555000,2.61649,04/10/04
36803,2.97715,2.97715,2.94787,2.96739,735400,2.61649,05/10/04
36804,2.97715,2.97715,2.94787,2.95763,892300,2.60788,06/10/04
36805,2.97715,2.97715,2.9381,2.95763,584300,2.60788,07/10/04
36806,2.94787,2.95763,2.94787,2.94787,62900,2.59928,08/10/04
36809,2.94787,2.96739,2.94787,2.95763,160800,2.60788,11/10/04
36810,2.95763,2.96739,2.94787,2.95763,784800,2.60788,12/10/04
36811,2.95763,2.96739,2.94787,2.95763,372200,2.60788,13/10/04
36812,2.95763,2.97715,2.94787,2.96739,930600,2.61649,14/10/04
36813,2.97715,2.98691,2.95763,2.98691,1414500,2.6337,15/10/04
36816,2.96739,2.98691,2.95763,2.96739,428400,2.61649,18/10/04
36817,2.96739,2.99667,2.92834,2.9381,795700,2.59066,19/10/04
36818,2.9381,2.95763,2.9381,2.95763,2955200,2.60788,20/10/04
36819,2.94787,2.96739,2.94787,2.95763,2836700,2.60788,21/10/04
36820,2.95763,2.96739,2.94787,2.96739,2209900,2.61649,22/10/04
36823,2.95763,2.95763,2.9381,2.94787,1882800,2.59928,25/10/04
36824,2.9381,2.94787,2.91858,2.91858,818200,2.57345,26/10/04
36825,2.92834,2.97715,2.92834,2.97715,977900,2.6251,27/10/04
36826,2.97715,2.99667,2.96739,2.98691,377000,2.6337,28/10/04
36827,2.97715,2.99667,2.96739,2.97715,923000,2.6251,29/10/04
36830,2.96739,3.00643,2.96739,3.00643,121000,2.65091,01/11/04
36831,3.00643,3.02595,2.97715,3.01619,888300,2.65952,02/11/04
36832,3.00643,3.02595,3.00643,3.02595,566500,2.66813,03/11/04
36833,3.02595,3.02595,2.99667,3.02595,215200,2.66813,04/11/04
36834,3.02595,3.03572,3.01619,3.01619,662000,2.65952,05/11/04
36837,3.01619,3.04548,3.01619,3.03572,422200,2.67674,08/11/04
36838,3.04548,3.07476,3.02595,3.065,979800,2.70256,09/11/04
36839,3.065,3.08452,3.04548,3.07476,8186600,2.71116,10/11/04
36840,3.07476,3.08452,3.065,3.08452,287300,2.71977,11/11/04
36841,3.08452,3.11381,3.07476,3.10404,629300,2.73698,12/11/04
36844,3.11381,3.11381,3.08452,3.11381,321300,2.7456,15/11/04
36845,3.09428,3.10404,3.02595,3.04548,873400,2.68535,16/11/04
36846,3.03572,3.08452,3.03572,3.07476,416900,2.71116,17/11/04
36847,3.065,3.07476,3.05524,3.05524,281400,2.69395,18/11/04
36848,3.07476,3.07476,3.04548,3.065,272400,2.70256,19/11/04
36851,3.065,3.07476,3.05524,3.05524,475700,2.69395,22/11/04
36852,3.04548,3.07476,3.03572,3.04548,2108300,2.68535,23/11/04
36853,3.05524,3.05524,2.99667,2.99667,756400,2.64231,24/11/04
36854,3.01619,3.01619,2.99667,3.01619,603100,2.65952,25/11/04
36855,3.02595,3.02595,2.99667,3.00643,258700,2.65091,26/11/04
36858,2.99667,3.01619,2.98691,3.00643,456300,2.65091,29/11/04
36859,2.98691,3.00643,2.94787,2.98691,1170100,2.6337,30/11/04
36860,2.95763,2.97715,2.9381,2.96739,1533100,2.61649,01/12/04
36861,2.95763,2.96739,2.94787,2.94787,672700,2.59928,02/12/04
36862,2.95763,2.96739,2.9381,2.94787,762300,2.59928,03/12/04
36865,2.94787,2.95763,2.9381,2.9381,210600,2.59066,06/12/04
36866,2.95763,2.95763,2.91858,2.92834,2142700,2.58206,07/12/04
36867,2.9381,2.94787,2.92834,2.92834,493400,2.58206,08/12/04
36868,2.9381,2.9381,2.91858,2.91858,821000,2.57345,09/12/04
36869,2.92834,2.94787,2.90882,2.9381,900500,2.59066,10/12/04
36872,2.9381,2.96739,2.91858,2.95763,1330800,2.60788,13/12/04
36873,2.95763,2.96739,2.9381,2.96739,2554700,2.61649,14/12/04
36874,2.95763,2.96739,2.9381,2.94787,1101800,2.59928,15/12/04
36875,2.94787,2.98691,2.94787,2.95763,1976900,2.60788,16/12/04
36876,2.95763,2.96739,2.95763,2.95763,979200,2.60788,17/12/04
36879,2.96739,2.96739,2.94787,2.96739,1282500,2.61649,20/12/04
36880,2.95763,2.98691,2.94787,2.95763,2352300,2.60788,21/12/04
36881,2.94787,2.97715,2.94787,2.94787,1266700,2.59928,22/12/04
36882,2.96739,2.96739,2.94787,2.96739,344200,2.61649,23/12/04
36883,2.95763,2.95763,2.95763,2.95763,8000,2.60788,24/12/04
36886,2.9381,2.95763,2.92834,2.9381,346900,2.59066,27/12/04
36887,2.91858,2.94787,2.91858,2.91858,822300,2.57345,28/12/04
36888,2.91858,2.9381,2.90882,2.91858,468800,2.57345,29/12/04
36889,2.91858,2.9381,2.91858,2.91858,252900,2.57345,30/12/04
36890,2.90882,2.9381,2.90882,2.90882,538000,2.56485,31/12/04
36893,2.92834,2.94787,2.90882,2.92834,924700,2.58206,03/01/05
36894,2.94787,2.96739,2.92834,2.94787,961300,2.59928,04/01/05
36895,2.94787,2.96739,2.9381,2.94787,1028100,2.59928,05/01/05
36896,2.94787,2.95763,2.9381,2.94787,204200,2.59928,06/01/05
36897,2.95763,2.95763,2.94787,2.95763,352600,2.60788,07/01/05
36900,2.95763,2.96739,2.94787,2.95763,179600,2.60788,10/01/05
36901,2.92834,2.95763,2.92834,2.92834,1389300,2.58206,11/01/05
36902,2.92834,2.9381,2.91858,2.92834,1581500,2.58206,12/01/05
36903,2.95763,2.95763,2.91858,2.95763,751100,2.60788,13/01/05
36904,2.95763,2.96739,2.94787,2.95763,1433300,2.60788,14/01/05
36907,2.96739,2.96739,2.94787,2.96739,274500,2.61649,17/01/05
36908,2.96739,2.97715,2.94787,2.96739,380000,2.61649,18/01/05
36909,3.03572,3.03572,2.96739,3.03572,1915500,2.67674,19/01/05
36910,3.03572,3.04548,3.01619,3.03572,639000,2.67674,20/01/05
36911,3.04548,3.065,3.02595,3.04548,843300,2.68535,21/01/05
36914,3.03572,3.04548,3.00643,3.03572,685300,2.67674,24/01/05
36915,3.04548,3.04548,3.01619,3.04548,486900,2.68535,25/01/05
36916,3.07476,3.13333,3.04548,3.07476,3328900,2.71116,26/01/05
36917,3.07476,3.10404,3.07476,3.07476,297800,2.71116,27/01/05
36918,3.08452,3.11381,3.07476,3.08452,1364500,2.71977,28/01/05
36921,3.07476,3.10404,3.07476,3.07476,905700,2.71116,31/01/05
36922,3.065,3.08452,3.05524,3.065,1084800,2.70256,01/02/05
36923,3.07476,3.09428,3.065,3.07476,1053000,2.71116,02/02/05
36924,3.09428,3.10404,3.07476,3.09428,1491100,2.72838,03/02/05
36925,3.10404,3.10404,3.07476,3.10404,641600,2.73698,04/02/05
36928,3.08452,3.10404,3.08452,3.08452,409500,2.71977,07/02/05
36929,3.065,3.09428,3.065,3.065,1094300,2.70256,08/02/05
36930,3.09428,3.09428,3.065,3.09428,6984400,2.72838,09/02/05
36931,3.07476,3.09428,3.07476,3.07476,384400,2.71116,10/02/05
36932,3.05524,3.08452,3.05524,3.05524,770700,2.69395,11/02/05
36935,3.05524,3.08452,3.05524,3.08452,1400800,2.71977,14/02/05
36936,3.07476,3.08452,3.065,3.065,606100,2.70256,15/02/05
36937,3.065,3.07476,3.05524,3.065,640200,2.70256,16/02/05
36938,3.05524,3.065,3.04548,3.04548,825600,2.68535,17/02/05
36939,3.065,3.065,3.02595,3.02595,1374000,2.66813,18/02/05
36942,3.03572,3.04548,3.01619,3.02595,1153300,2.66813,21/02/05
36943,3.02595,3.02595,2.97715,2.99667,3126400,2.64231,22/02/05
36944,2.99667,3.01619,2.98691,2.98691,3077800,2.6337,23/02/05
36945,2.98691,3.01619,2.98691,3.01619,1215200,2.65952,24/02/05
36946,3.00643,3.03572,3.00643,3.02595,1882800,2.66813,25/02/05
36949,3.02595,3.05524,3.01619,3.05524,1941200,2.69395,28/02/05
36950,3.03572,3.08452,3.03572,3.05524,1634700,2.69395,01/03/05
36951,3.05524,3.065,3.03572,3.05524,817500,2.69395,02/03/05
36952,3.04548,3.065,3.02595,3.05524,346100,2.69395,03/03/05
36953,3.05524,3.065,3.02595,3.04548,932400,2.68535,04/03/05
36956,3.05524,3.065,3.01619,3.065,905700,2.70256,07/03/05
36957,3.05524,3.10404,3.05524,3.10404,1097700,2.73698,08/03/05
36958,3.09428,3.10404,3.065,3.07476,2005400,2.71116,09/03/05
36959,3.08452,3.08452,3.065,3.08452,463000,2.71977,10/03/05
36960,3.08452,3.08452,3.05524,3.07476,500800,2.71116,11/03/05
36963,3.05524,3.065,3.04548,3.05524,466900,2.69395,14/03/05
36964,3.04548,3.065,3.03572,3.05524,907100,2.69395,15/03/05
36965,3.04548,3.065,3.04548,3.065,720700,2.70256,16/03/05
36966,3.065,3.065,3.02595,3.02595,322800,2.66813,17/03/05
36967,3.02595,3.065,3.02595,3.02595,1272100,2.66813,18/03/05
36970,3.02595,3.04548,3.02595,3.03572,378300,2.67674,21/03/05
36971,3.03572,3.04548,3.00643,3.01619,769000,2.65952,22/03/05
36972,3.02595,3.03572,3.00643,3.02595,292300,2.66813,23/03/05
36973,3.03572,3.05524,3.01619,3.05524,980500,2.69395,24/03/05
36974,3.05524,3.05524,3.05524,3.05524,0,2.69395,25/03/05
36977,3.05524,3.05524,3.05524,3.05524,0,2.69395,28/03/05
36978,3.04548,3.065,3.04548,3.065,906300,2.70256,29/03/05
36979,3.04548,3.07476,3.03572,3.07476,682900,2.71116,30/03/05
36980,3.065,3.10404,3.04548,3.07476,1720000,2.71116,31/03/05
36981,3.08452,3.10404,3.07476,3.10404,557400,2.73698,01/04/05
36984,3.10404,3.10404,3.07476,3.09428,2017400,2.72838,04/04/05
36985,3.08452,3.11381,3.065,3.08452,591800,2.71977,05/04/05
36986,3.09428,3.09428,3.05524,3.05524,655900,2.69395,06/04/05
36987,3.07476,3.11381,3.07476,3.11381,591400,2.7456,07/04/05
36988,3.11381,3.11381,3.08452,3.09428,623600,2.72838,08/04/05
36991,3.09428,3.10404,3.08452,3.10404,82000,2.73698,11/04/05
36992,3.08452,3.15285,3.07476,3.12357,1326400,2.7542,12/04/05
36993,3.12357,3.20166,3.12357,3.18213,1060100,2.80584,13/04/05
36994,3.17237,3.20166,3.16261,3.16261,523900,2.78863,14/04/05
36995,3.16261,3.16261,3.065,3.08452,2542000,2.71977,15/04/05
36998,3.07476,3.08452,3.05524,3.07476,748300,2.71116,18/04/05
36999,3.07476,3.11381,3.05524,3.05524,536800,2.69395,19/04/05
37000,3.07476,3.10404,3.065,3.09428,1105900,2.72838,20/04/05
37001,3.09428,3.10404,3.07476,3.09428,203100,2.72838,21/04/05
37002,3.12357,3.13333,3.065,3.065,1598700,2.70256,22/04/05
37005,3.08452,3.10404,3.07476,3.09428,436200,2.72838,25/04/05
37006,3.09428,3.12357,3.08452,3.11381,807500,2.7456,26/04/05
37007,3.09428,3.10404,3.05524,3.05524,818900,2.69395,27/04/05
37008,3.07476,3.09428,3.05524,3.08452,402500,2.71977,28/04/05
37009,3.065,3.07476,3.03572,3.04548,2418400,2.68535,29/04/05
37012,3.03572,3.07476,3.03572,3.065,493400,2.70256,02/05/05
37013,3.05524,3.10404,3.05524,3.09428,3553000,2.72838,03/05/05
37014,3.02595,3.05524,3.01619,3.05524,732800,2.69395,04/05/05
37015,3.04548,3.05524,3.01619,3.04548,257100,2.68535,05/05/05
37016,3.03572,3.05524,3.03572,3.05524,189400,2.69395,06/05/05
37019,3.03572,3.04548,3.01619,3.02595,767700,2.66813,09/05/05
37020,3.04548,3.05524,3.01619,3.03572,674400,2.67674,10/05/05
37021,3.03572,3.07476,3.01619,3.07476,1142500,2.71116,11/05/05
37022,3.07476,3.11381,3.065,3.11381,1748100,2.7456,12/05/05
37023,3.08452,3.11381,3.08452,3.08452,464600,2.71977,13/05/05
37026,3.09428,3.09428,3.07476,3.07476,244400,2.71116,16/05/05
37027,3.065,3.08452,3.065,3.07476,250100,2.71116,17/05/05
37028,3.07476,3.07476,3.05524,3.05524,971800,2.69395,18/05/05
37029,3.05524,3.07476,3.04548,3.05524,1292800,2.69395,19/05/05
37030,3.04548,3.05524,3.02595,3.03572,1002500,2.67674,20/05/05
37033,3.04548,3.04548,3.02595,3.02595,2617000,2.66813,23/05/05
37034,3.02595,3.03572,3.01619,3.01619,294900,2.65952,24/05/05
37035,3.02595,3.02595,3.00643,3.00643,2141100,2.65091,25/05/05
37036,3.00643,3.02595,3.00643,3.01619,1233700,2.65952,26/05/05
37037,3.00643,3.02595,3.00643,3.00643,793600,2.65091,27/05/05
37040,3.02595,3.03572,3.00643,3.02595,997200,2.66813,30/05/05
37041,3.01619,3.02595,2.99667,2.99667,2141500,2.64231,31/05/05
37042,2.99667,3.07476,2.99667,3.07476,4261200,2.71116,01/06/05
37043,3.065,3.065,3.04548,3.05524,803000,2.69395,02/06/05
37044,3.05524,3.05524,3.05524,3.05524,0,2.69395,03/06/05
37047,3.04548,3.05524,3.03572,3.05524,238700,2.69395,06/06/05
37048,3.05524,3.065,3.02595,3.03572,1128600,2.67674,07/06/05
37049,3.02595,3.04548,3.00643,3.01619,2605300,2.65952,08/06/05
37050,3.00643,3.02595,3.00643,3.01619,2371300,2.65952,09/06/05
37051,3.02595,3.02595,3.01619,3.02595,1189100,2.66813,10/06/05
37054,3.03572,3.04548,3.02595,3.02595,495300,2.66813,13/06/05
37055,3.03572,3.04548,3.01619,3.01619,458200,2.65952,14/06/05
37056,3.01619,3.04548,3.01619,3.03572,799200,2.67674,15/06/05
37057,3.03572,3.065,3.03572,3.05524,966000,2.69395,16/06/05
37058,3.05524,3.12357,3.05524,3.11381,1501700,2.7456,17/06/05
37061,3.08452,3.12357,3.08452,3.12357,688500,2.7542,20/06/05
37062,3.10404,3.12357,3.08452,3.08452,911100,2.71977,21/06/05
37063,3.04548,3.07476,3.03572,3.05524,3872400,2.69395,22/06/05
37064,3.05524,3.07476,3.05524,3.07476,1986100,2.71116,23/06/05
37065,3.05524,3.07476,3.05524,3.07476,812800,2.71116,24/06/05
37068,3.04548,3.08452,3.04548,3.065,685600,2.70256,27/06/05
37069,3.065,3.07476,3.05524,3.065,1636200,2.70256,28/06/05
37070,3.05524,3.07476,3.05524,3.07476,1191500,2.71116,29/06/05
37071,3.065,3.07476,3.05524,3.07476,1037800,2.71116,30/06/05
37072,3.07476,3.07476,3.05524,3.07476,5275900,2.71116,01/07/05
37075,3.065,3.08452,3.065,3.07476,150400,2.71116,04/07/05
37076,3.065,3.08452,3.065,3.08452,1199700,2.71977,05/07/05
37077,3.08452,3.11381,3.08452,3.10404,2088800,2.73698,06/07/05
37078,3.11381,3.11381,3.07476,3.11381,1615500,2.7456,07/07/05
37079,3.10404,3.12357,3.10404,3.12357,679500,2.7542,08/07/05
37082,3.11381,3.12357,3.07476,3.12357,699800,2.7542,11/07/05
37083,3.12357,3.13333,3.07476,3.07476,1250000,2.71116,12/07/05
37084,3.07476,3.10404,3.07476,3.10404,572200,2.73698,13/07/05
37085,3.09428,3.11381,3.09428,3.11381,580100,2.7456,14/07/05
37086,3.09428,3.10404,3.07476,3.07476,196800,2.71116,15/07/05
37089,3.09428,3.10404,3.07476,3.09428,596700,2.72838,18/07/05
37090,3.08452,3.11381,3.08452,3.11381,645800,2.7456,19/07/05
37091,3.10404,3.15285,3.09428,3.12357,2921300,2.7542,20/07/05
37092,3.12357,3.15285,3.10404,3.14309,2954000,2.77141,21/07/05
37093,3.14309,3.15285,3.10404,3.11381,962200,2.7456,22/07/05
37096,3.11381,3.14309,3.08452,3.14309,1453500,2.77141,25/07/05
37097,3.14309,3.31879,3.12357,3.31879,5268500,2.92634,26/07/05
37098,3.31879,3.32855,3.23094,3.32855,1868900,2.93494,27/07/05
37099,3.32855,3.35783,3.27974,3.34807,2801900,2.95215,28/07/05
37100,3.31879,3.34807,3.22118,3.22118,942700,2.84027,29/07/05
37103,3.26998,3.33831,3.26998,3.33831,2354100,2.94355,01/08/05
37104,3.31879,3.39688,3.30903,3.38712,1186800,2.98659,02/08/05
37105,3.37736,3.47497,3.33831,3.47497,1933000,3.06405,03/08/05
37106,3.43592,3.50425,3.43592,3.46521,1698700,3.05544,04/08/05
37107,3.44568,3.45545,3.36759,3.37736,570600,2.97798,05/08/05
37110,3.37736,3.39688,3.33831,3.38712,1006700,2.98659,08/08/05
37111,3.34807,3.37736,3.32855,3.36759,1206300,2.96937,09/08/05
37112,3.36759,3.39688,3.35783,3.37736,367300,2.97798,10/08/05
37113,3.36759,3.39688,3.36759,3.38712,334400,2.98659,11/08/05
37114,3.37736,3.38712,3.33831,3.33831,694500,2.94355,12/08/05
37117,3.34807,3.37736,3.34807,3.37736,214700,2.97798,15/08/05
37118,3.37736,3.40664,3.35783,3.38712,460600,2.98659,16/08/05
37119,3.34807,3.4164,3.34807,3.4164,310700,3.0124,17/08/05
37120,3.37736,3.40664,3.37736,3.37736,365700,2.97798,18/08/05
37121,3.37736,3.45545,3.37736,3.43592,2375300,3.02962,19/08/05
37124,3.45545,3.45545,3.40664,3.44568,312200,3.03822,22/08/05
37125,3.44568,3.45545,3.43592,3.45545,1643800,3.04684,23/08/05
37126,3.43592,3.46521,3.4164,3.42616,2144100,3.02101,24/08/05
37127,3.38712,3.42616,3.35783,3.40664,404000,3.0038,25/08/05
37128,3.35783,3.4164,3.35783,3.37736,181900,2.97798,26/08/05
37131,3.37736,3.38712,3.37736,3.37736,188600,2.97798,29/08/05
37132,3.38712,3.42616,3.38712,3.40664,464200,3.0038,30/08/05
37133,3.38712,3.4164,3.38712,3.40664,1430400,3.0038,31/08/05
37134,3.39688,3.40664,3.35783,3.36759,1295300,2.96937,01/09/05
37135,3.36759,3.38712,3.36759,3.36759,861200,2.96937,02/09/05
37138,3.36759,3.37736,3.35783,3.37736,305300,2.97798,05/09/05
37139,3.36759,3.38712,3.33831,3.38712,1400700,2.98659,06/09/05
37140,3.37736,3.39688,3.37736,3.39688,4812300,2.99519,07/09/05
37141,3.37736,3.43592,3.37736,3.40664,1879200,3.0038,08/09/05
37142,3.40664,3.45545,3.40664,3.4164,1446200,3.0124,09/09/05
37145,3.4164,3.43592,3.40664,3.42616,653000,3.02101,12/09/05
37146,3.43592,3.43592,3.38712,3.4164,494200,3.0124,13/09/05
37147,3.38712,3.4164,3.38712,3.39688,828500,2.99519,14/09/05
37148,3.39688,3.4164,3.39688,3.40664,591600,3.0038,15/09/05
37149,3.39688,3.42616,3.39688,3.40664,991200,3.0038,16/09/05
37152,3.39688,3.42616,3.38712,3.4164,458300,3.0124,19/09/05
37153,3.40664,3.44568,3.39688,3.42616,1081100,3.02101,20/09/05
37154,3.43592,3.52377,3.4164,3.51401,2096700,3.09847,21/09/05
37155,3.51401,3.52377,3.47497,3.51401,587000,3.09847,22/09/05
37156,3.49449,3.63115,3.49449,3.5921,2656500,3.16733,23/09/05
37159,3.58234,3.66043,3.57258,3.65067,2263500,3.21897,26/09/05
37160,3.66043,3.67995,3.62138,3.66043,869700,3.22758,27/09/05
37161,3.66043,3.68971,3.62138,3.62138,1223800,3.19314,28/09/05
37162,3.63115,3.65067,3.62138,3.64091,1551700,3.21037,29/09/05
37163,3.63115,3.65067,3.60186,3.61162,630400,3.18454,30/09/05
37166,3.60186,3.63115,3.60186,3.61162,377100,3.18454,03/10/05
37167,3.60186,3.64091,3.5921,3.64091,330300,3.21037,04/10/05
37168,3.64091,3.74828,3.64091,3.74828,1560200,3.30504,05/10/05
37169,3.719,3.74828,3.67019,3.73852,1856600,3.29643,06/10/05
37170,3.73852,3.73852,3.67995,3.67995,555600,3.24479,07/10/05
37173,3.66043,3.72876,3.66043,3.72876,625600,3.28783,10/10/05
37174,3.69947,3.73852,3.69947,3.70924,822700,3.27061,11/10/05
37175,3.70924,3.719,3.67019,3.70924,908000,3.27061,12/10/05
37176,3.70924,3.70924,3.63115,3.63115,422300,3.20176,13/10/05
37177,3.63115,3.66043,3.60186,3.61162,1567300,3.18454,14/10/05
37180,3.61162,3.62138,3.56282,3.60186,506600,3.17593,17/10/05
37181,3.60186,3.61162,3.56282,3.58234,672000,3.15872,18/10/05
37182,3.56282,3.58234,3.44568,3.48473,1462300,3.07265,19/10/05
37183,3.51401,3.56282,3.50425,3.53353,548700,3.11568,20/10/05
37184,3.53353,3.57258,3.52377,3.55306,888800,3.1329,21/10/05
37187,3.55306,3.5921,3.55306,3.57258,272800,3.15012,24/10/05
37188,3.60186,3.61162,3.56282,3.61162,528400,3.18454,25/10/05
37189,3.57258,3.63115,3.57258,3.57258,705800,3.15012,26/10/05
37190,3.58234,3.58234,3.48473,3.48473,945600,3.07265,27/10/05
37191,3.46521,3.53353,3.43592,3.48473,749300,3.07265,28/10/05
37194,3.44568,3.49449,3.44568,3.46521,1674100,3.05544,31/10/05
37195,3.47497,3.47497,3.45545,3.47497,311700,3.06405,01/11/05
37196,3.5433,3.5433,3.4164,3.47497,1810400,3.06405,02/11/05
37197,3.50425,3.50425,3.46521,3.50425,527600,3.08987,03/11/05
37198,3.52377,3.52377,3.49449,3.51401,474600,3.09847,04/11/05
37201,3.47497,3.56282,3.47497,3.55306,963300,3.1329,07/11/05
37202,3.52377,3.5921,3.52377,3.5921,1227300,3.16733,08/11/05
37203,3.5921,3.62138,3.58234,3.5921,1453800,3.16733,09/11/05
37204,3.5921,3.61162,3.57258,3.5921,1039800,3.16733,10/11/05
37205,3.57258,3.61162,3.56282,3.56282,693600,3.14151,11/11/05
37208,3.5433,3.5921,3.5433,3.5921,356900,3.16733,14/11/05
37209,3.5921,3.63115,3.57258,3.60186,749300,3.17593,15/11/05
37210,3.62138,3.63115,3.5921,3.61162,230800,3.18454,16/11/05
37211,3.63115,3.67019,3.62138,3.66043,1176800,3.22758,17/11/05
37212,3.62138,3.66043,3.5921,3.61162,2208900,3.18454,18/11/05
37215,3.61162,3.62138,3.5921,3.60186,491700,3.17593,21/11/05
37216,3.5921,3.61162,3.5921,3.61162,506800,3.18454,22/11/05
37217,3.61162,3.61162,3.5921,3.60186,468100,3.17593,23/11/05
37218,3.5921,3.64091,3.5921,3.64091,527600,3.21037,24/11/05
37219,3.63115,3.65067,3.5921,3.5921,1706000,3.16733,25/11/05
