Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
36834,0.65956,0.66681,0.65593,0.66318,35164600,0.58931,05/11/04
36837,0.66318,0.66681,0.65956,0.66681,5267900,0.59253,08/11/04
36838,0.66681,0.67043,0.66318,0.66681,11440700,0.59253,09/11/04
36839,0.66681,0.67043,0.66318,0.67043,6219800,0.59575,10/11/04
36840,0.67043,0.67043,0.66318,0.66681,6871200,0.59253,11/11/04
36841,0.66681,0.67043,0.66318,0.67043,4059100,0.59575,12/11/04
36844,0.67043,0.67043,0.65956,0.66318,14156800,0.58931,15/11/04
36845,0.66318,0.66681,0.65956,0.66318,7527500,0.58931,16/11/04
36846,0.66318,0.66681,0.66318,0.66681,9928100,0.59253,17/11/04
36847,0.66318,0.67043,0.66318,0.66681,8728100,0.59253,18/11/04
36848,0.67043,0.68493,0.67043,0.6813,32832900,0.60541,19/11/04
36851,0.67768,0.6813,0.67405,0.6813,7525100,0.60541,22/11/04
36852,0.6813,0.69217,0.6813,0.68855,26989300,0.61185,23/11/04
36853,0.68855,0.6958,0.68493,0.69217,111069100,0.61507,24/11/04
36854,0.69217,0.6958,0.68855,0.6958,10543600,0.6183,25/11/04
36855,0.6958,0.69942,0.68855,0.69217,61890000,0.61507,26/11/04
36858,0.69217,0.6958,0.68855,0.68855,10399200,0.61185,29/11/04
36859,0.68855,0.68855,0.6813,0.6813,36498800,0.60541,30/11/04
36860,0.67768,0.67768,0.65956,0.67768,36147300,0.60219,01/12/04
36861,0.67405,0.6813,0.67405,0.67405,5517800,0.59897,02/12/04
36862,0.67405,0.67768,0.66681,0.66681,12274700,0.59253,03/12/04
36865,0.66681,0.67043,0.66681,0.66681,4320500,0.59253,06/12/04
36866,0.66681,0.67043,0.66318,0.66318,5517900,0.58931,07/12/04
36867,0.66318,0.67043,0.66318,0.66681,9265600,0.59253,08/12/04
36868,0.66681,0.66681,0.66318,0.66318,9408800,0.58931,09/12/04
36869,0.66318,0.66681,0.65231,0.66318,138072000,0.58931,10/12/04
36872,0.66318,0.66681,0.65231,0.66681,86481200,0.59253,13/12/04
36873,0.66681,0.67768,0.66318,0.67768,30966700,0.60219,14/12/04
36874,0.67768,0.6813,0.67405,0.67768,16907200,0.60219,15/12/04
36875,0.67768,0.67768,0.67405,0.67768,12645900,0.60219,16/12/04
36876,0.67768,0.68493,0.67768,0.67768,19855800,0.60219,17/12/04
36879,0.6813,0.68493,0.67768,0.6813,10122200,0.60541,20/12/04
36880,0.68493,0.68493,0.6813,0.68493,6728300,0.60864,21/12/04
36881,0.68493,0.68855,0.6813,0.68493,13993000,0.60864,22/12/04
36882,0.68493,0.68855,0.6813,0.68493,30801700,0.60864,23/12/04
36883,0.6813,0.68855,0.6813,0.6813,2001100,0.60541,24/12/04
36886,0.6813,0.68855,0.67768,0.6813,23076400,0.60541,27/12/04
36887,0.6813,0.68493,0.6813,0.6813,7080500,0.60541,28/12/04
36888,0.6813,0.68855,0.6813,0.6813,7970900,0.60541,29/12/04
36889,0.6813,0.68493,0.67768,0.6813,20195700,0.60541,30/12/04
36890,0.68493,0.68493,0.67768,0.68493,12065900,0.60864,31/12/04
36893,0.68855,0.6958,0.6813,0.68855,19605400,0.61185,03/01/05
36894,0.69217,0.69942,0.68493,0.69217,47605100,0.61507,04/01/05
36895,0.6958,0.70667,0.68855,0.6958,30653100,0.6183,05/01/05
36896,0.71754,0.71754,0.6958,0.71754,38158100,0.63761,06/01/05
36897,0.73929,0.73929,0.71392,0.73929,80795700,0.65694,07/01/05
36900,0.72479,0.73929,0.71754,0.72479,40666200,0.64406,10/01/05
36901,0.71392,0.72479,0.71029,0.71392,18544800,0.6344,11/01/05
36902,0.71392,0.72479,0.71029,0.71392,21847000,0.6344,12/01/05
36903,0.71754,0.72117,0.71392,0.71754,15584600,0.63761,13/01/05
36904,0.71754,0.72479,0.71754,0.71754,8045300,0.63761,14/01/05
36907,0.72841,0.73204,0.71754,0.72841,24720400,0.64727,17/01/05
36908,0.72841,0.72841,0.72117,0.72841,49940500,0.64727,18/01/05
36909,0.73204,0.73566,0.72479,0.73204,15156500,0.6505,19/01/05
36910,0.73204,0.73566,0.72841,0.73204,15412400,0.6505,20/01/05
36911,0.73929,0.74653,0.73204,0.73929,35421300,0.65694,21/01/05
36914,0.73929,0.75016,0.73566,0.73929,38412300,0.65694,24/01/05
36915,0.73929,0.74653,0.73566,0.73929,28238600,0.65694,25/01/05
36916,0.74291,0.74653,0.72841,0.74291,48927000,0.66016,26/01/05
36917,0.73204,0.74653,0.73204,0.73204,19575800,0.6505,27/01/05
36918,0.75016,0.75378,0.73204,0.75016,77671500,0.6666,28/01/05
36921,0.76828,0.7719,0.75016,0.76828,52294000,0.6827,31/01/05
36922,0.7719,0.77915,0.76465,0.7719,43754300,0.68592,01/02/05
36923,0.76465,0.77552,0.75378,0.76465,55555100,0.67948,02/02/05
36924,0.76103,0.76465,0.75741,0.76103,18083000,0.67626,03/02/05
36925,0.75741,0.76465,0.75378,0.75741,28012100,0.67304,04/02/05
36928,0.76465,0.76465,0.75741,0.76465,20082000,0.67948,07/02/05
36929,0.76465,0.76828,0.75741,0.76465,17703700,0.67948,08/02/05
36930,0.76465,0.76828,0.76103,0.76465,21173000,0.67948,09/02/05
36931,0.76828,0.7719,0.76103,0.76828,13740100,0.6827,10/02/05
36932,0.7719,0.77552,0.76465,0.7719,13567700,0.68592,11/02/05
36935,0.7719,0.77552,0.76828,0.77552,21617200,0.68914,14/02/05
36936,0.76828,0.77915,0.76465,0.7719,24876800,0.68592,15/02/05
36937,0.7719,0.77552,0.76828,0.7719,23085500,0.68592,16/02/05
36938,0.7719,0.77915,0.7719,0.77552,20049500,0.68914,17/02/05
36939,0.77552,0.77915,0.7719,0.77915,28650500,0.69236,18/02/05
36942,0.77915,0.78277,0.76828,0.76828,14031100,0.6827,21/02/05
36943,0.76828,0.76828,0.75378,0.76103,17447300,0.67626,22/02/05
36944,0.76103,0.76465,0.75378,0.75741,13554900,0.67304,23/02/05
36945,0.76103,0.76465,0.75741,0.75741,11512900,0.67304,24/02/05
36946,0.76103,0.7719,0.76103,0.76465,28730500,0.67948,25/02/05
36949,0.76828,0.76828,0.75741,0.76465,52189400,0.67948,28/02/05
36950,0.76103,0.77552,0.75741,0.77552,31740800,0.68914,01/03/05
36951,0.77915,0.77915,0.76465,0.76828,35025900,0.6827,02/03/05
36952,0.76828,0.7719,0.76465,0.7719,9107900,0.68592,03/03/05
36953,0.7719,0.77552,0.76828,0.77552,7872900,0.68914,04/03/05
36956,0.77552,0.77915,0.7719,0.77915,10759900,0.69236,07/03/05
36957,0.77915,0.78277,0.77552,0.78277,21125500,0.69558,08/03/05
36958,0.77915,0.79364,0.77552,0.7864,56221600,0.6988,09/03/05
36959,0.7864,0.79002,0.78277,0.7864,31527500,0.6988,10/03/05
36960,0.78277,0.79002,0.78277,0.79002,11924100,0.70202,11/03/05
36963,0.7864,0.7864,0.77552,0.77552,29322700,0.68914,14/03/05
36964,0.77552,0.77552,0.7719,0.7719,23579500,0.68592,15/03/05
36965,0.7719,0.77552,0.76828,0.7719,26374400,0.68592,16/03/05
36966,0.7719,0.7719,0.75741,0.76103,25924900,0.67626,17/03/05
36967,0.76103,0.7719,0.76103,0.76828,22657700,0.6827,18/03/05
36970,0.76828,0.77552,0.76103,0.76103,13701900,0.67626,21/03/05
36971,0.75741,0.76103,0.75378,0.75741,16621600,0.67304,22/03/05
36972,0.75378,0.76828,0.75016,0.76465,59545700,0.67948,23/03/05
36973,0.76465,0.76828,0.75741,0.76465,87512100,0.67948,24/03/05
36974,0.76465,0.76465,0.76465,0.76465,0,0.67948,25/03/05
36977,0.76465,0.76465,0.76465,0.76465,0,0.67948,28/03/05
36978,0.76465,0.76828,0.75378,0.76465,46186700,0.67948,29/03/05
36979,0.76103,0.76465,0.75016,0.75378,64708600,0.66982,30/03/05
36980,0.76103,0.76828,0.75741,0.76103,25886500,0.67626,31/03/05
36981,0.75378,0.75378,0.74653,0.74653,7685800,0.66338,01/04/05
36984,0.74291,0.75378,0.74291,0.75016,15471300,0.6666,04/04/05
36985,0.75016,0.76103,0.74653,0.76103,15946900,0.67626,05/04/05
36986,0.76103,0.76103,0.75016,0.75016,20879700,0.6666,06/04/05
36987,0.75378,0.76465,0.75016,0.76465,21195400,0.67948,07/04/05
36988,0.76465,0.76828,0.76103,0.76465,20732600,0.67948,08/04/05
36991,0.76103,0.76828,0.76103,0.76465,7820600,0.67948,11/04/05
36992,0.76103,0.76465,0.75741,0.76103,12986300,0.67626,12/04/05
36993,0.76103,0.76828,0.76103,0.76465,6228100,0.67948,13/04/05
36994,0.76103,0.7719,0.76103,0.76828,18357900,0.6827,14/04/05
36995,0.76465,0.76465,0.75741,0.76103,16815300,0.67626,15/04/05
36998,0.75378,0.75378,0.74291,0.75016,9967200,0.6666,18/04/05
36999,0.75378,0.75741,0.75378,0.75378,3765800,0.66982,19/04/05
37000,0.76103,0.7719,0.76103,0.76828,19626000,0.6827,20/04/05
37001,0.76465,0.76828,0.76103,0.76103,7319200,0.67626,21/04/05
37002,0.76465,0.7719,0.76465,0.7719,14141000,0.68592,22/04/05
37005,0.76828,0.77915,0.76465,0.77915,13287000,0.69236,25/04/05
37006,0.77915,0.77915,0.7719,0.7719,10916100,0.68592,26/04/05
37007,0.7719,0.7719,0.75741,0.76103,13314600,0.67626,27/04/05
37008,0.76465,0.76828,0.75016,0.75378,13551300,0.66982,28/04/05
37009,0.75016,0.76103,0.74653,0.75378,18291200,0.66982,29/04/05
37012,0.75741,0.76103,0.75378,0.75741,2911200,0.67304,02/05/05
37013,0.75741,0.76465,0.75741,0.76465,86615700,0.67948,03/05/05
37014,0.76103,0.7719,0.76103,0.7719,14832500,0.68592,04/05/05
37015,0.7719,0.77552,0.76828,0.77552,8526600,0.68914,05/05/05
37016,0.77552,0.77552,0.76465,0.76465,19331400,0.67948,06/05/05
37019,0.76828,0.76828,0.75741,0.76103,19405100,0.67626,09/05/05
37020,0.76103,0.76828,0.75741,0.76103,43831400,0.67626,10/05/05
37021,0.75741,0.76103,0.75741,0.76103,6993200,0.67626,11/05/05
37022,0.76465,0.76828,0.76103,0.76465,5639000,0.67948,12/05/05
37023,0.76103,0.76828,0.75741,0.76103,14330100,0.67626,13/05/05
37026,0.75741,0.76828,0.75741,0.76465,7058200,0.67948,16/05/05
37027,0.76465,0.76828,0.76103,0.76465,8122900,0.67948,17/05/05
37028,0.76465,0.76828,0.76103,0.76828,19271800,0.6827,18/05/05
37029,0.76465,0.7719,0.76465,0.7719,20644500,0.68592,19/05/05
37030,0.76828,0.7719,0.76465,0.76828,10934600,0.6827,20/05/05
37033,0.76828,0.77552,0.76465,0.76828,30327600,0.6827,23/05/05
37034,0.76465,0.76828,0.76103,0.76465,31892500,0.67948,24/05/05
37035,0.76465,0.7719,0.76465,0.76828,23603900,0.6827,25/05/05
37036,0.76828,0.7719,0.76103,0.76465,16847500,0.67948,26/05/05
37037,0.76828,0.76828,0.76103,0.76103,20547600,0.67626,27/05/05
37040,0.76103,0.76828,0.76103,0.76465,6248700,0.67948,30/05/05
37041,0.76465,0.76828,0.75741,0.76103,73200100,0.67626,31/05/05
37042,0.76103,0.76828,0.76103,0.76465,79374300,0.67948,01/06/05
37043,0.76465,0.76828,0.76103,0.76465,21830300,0.67948,02/06/05
37044,0.76465,0.76465,0.76465,0.76465,0,0.67948,03/06/05
37047,0.76103,0.76465,0.75378,0.75741,14900400,0.67304,06/06/05
37048,0.76103,0.76103,0.75016,0.75016,33730500,0.6666,07/06/05
37049,0.75016,0.75016,0.73929,0.73929,21006000,0.65694,08/06/05
37050,0.73929,0.75378,0.73566,0.74653,17681400,0.66338,09/06/05
37051,0.74653,0.75741,0.74653,0.75378,17638900,0.66982,10/06/05
37054,0.75741,0.75741,0.75378,0.75741,4959500,0.67304,13/06/05
37055,0.75741,0.76103,0.75378,0.75378,13726900,0.66982,14/06/05
37056,0.75741,0.76103,0.75378,0.76103,14247200,0.67626,15/06/05
37057,0.76103,0.76103,0.75378,0.75741,6309600,0.67304,16/06/05
37058,0.76103,0.76828,0.75741,0.76828,22715400,0.6827,17/06/05
37061,0.76465,0.76465,0.75741,0.76465,4997000,0.67948,20/06/05
37062,0.76465,0.76828,0.76103,0.76828,5989000,0.6827,21/06/05
37063,0.76828,0.7719,0.76465,0.76828,8419300,0.6827,22/06/05
37064,0.76465,0.77552,0.76465,0.7719,24129800,0.68592,23/06/05
37065,0.76465,0.7719,0.76465,0.7719,9096800,0.68592,24/06/05
37068,0.7719,0.77552,0.76828,0.7719,15212900,0.68592,27/06/05
37069,0.7719,0.7719,0.76465,0.76465,22157700,0.67948,28/06/05
37070,0.76465,0.76828,0.76103,0.76465,6540000,0.67948,29/06/05
37071,0.76103,0.76828,0.76103,0.76828,9942100,0.6827,30/06/05
37072,0.76828,0.76828,0.76465,0.76828,8591300,0.6827,01/07/05
37075,0.76465,0.7719,0.76103,0.76465,16927900,0.67948,04/07/05
37076,0.76103,0.76465,0.75378,0.76465,23653400,0.67948,05/07/05
37077,0.76103,0.76828,0.75378,0.75741,17042500,0.67304,06/07/05
37078,0.75378,0.75741,0.74291,0.75378,30484100,0.66982,07/07/05
37079,0.75378,0.76103,0.75016,0.75378,18376600,0.66982,08/07/05
37082,0.75741,0.76103,0.75378,0.75741,23524700,0.67304,11/07/05
37083,0.75741,0.75741,0.75016,0.75378,9283600,0.66982,12/07/05
37084,0.75378,0.75741,0.75016,0.75016,11522200,0.6666,13/07/05
37085,0.75378,0.76103,0.75016,0.75741,9357800,0.67304,14/07/05
37086,0.75378,0.76103,0.75378,0.75378,17955300,0.66982,15/07/05
37089,0.75741,0.76465,0.75378,0.76465,20317100,0.67948,18/07/05
37090,0.76103,0.76828,0.76103,0.76828,22581300,0.6827,19/07/05
37091,0.75741,0.76103,0.75378,0.76103,23864900,0.67626,20/07/05
37092,0.76103,0.76103,0.75741,0.76103,16763800,0.67626,21/07/05
37093,0.76103,0.76465,0.76103,0.76465,21036900,0.67948,22/07/05
37096,0.76103,0.76828,0.76103,0.76828,14221500,0.6827,25/07/05
37097,0.76465,0.76828,0.75741,0.76103,19371700,0.67626,26/07/05
37098,0.76103,0.76465,0.75378,0.75741,11972800,0.67304,27/07/05
37099,0.76103,0.76828,0.75741,0.76103,13156500,0.67626,28/07/05
37100,0.76103,0.76828,0.76103,0.76465,12637300,0.67948,29/07/05
37103,0.76465,0.76828,0.75741,0.75741,7834500,0.67304,01/08/05
37104,0.75741,0.76103,0.75741,0.75741,5861300,0.67304,02/08/05
37105,0.75741,0.76103,0.75378,0.76103,18390600,0.67626,03/08/05
37106,0.76103,0.76465,0.75741,0.75741,18125100,0.67304,04/08/05
37107,0.76103,0.76465,0.75741,0.76465,22515300,0.67948,05/08/05
37110,0.76465,0.76828,0.76103,0.76103,18705500,0.67626,08/08/05
37111,0.76103,0.76465,0.76103,0.76465,9339000,0.67948,09/08/05
37112,0.76103,0.76828,0.76103,0.76465,15807400,0.67948,10/08/05
37113,0.76103,0.76465,0.76103,0.76103,9008600,0.67626,11/08/05
37114,0.76465,0.76465,0.76103,0.76103,3799300,0.67626,12/08/05
37117,0.76103,0.76465,0.76103,0.76465,2875900,0.67948,15/08/05
37118,0.76465,0.76465,0.75741,0.76103,20031700,0.67626,16/08/05
37119,0.76103,0.76465,0.75741,0.76103,9212300,0.67626,17/08/05
37120,0.76103,0.7719,0.76103,0.76828,27873900,0.6827,18/08/05
37121,0.76828,0.77915,0.76465,0.77552,31435400,0.68914,19/08/05
37124,0.77552,0.78277,0.7719,0.78277,60442400,0.69558,22/08/05
37125,0.78277,0.79364,0.78277,0.79002,35095500,0.70202,23/08/05
37126,0.7864,0.79002,0.78277,0.7864,24042400,0.6988,24/08/05
37127,0.7864,0.79002,0.77915,0.78277,20540800,0.69558,25/08/05
37128,0.78277,0.7864,0.77552,0.77552,8617600,0.68914,26/08/05
37131,0.77552,0.77552,0.7719,0.77552,5791200,0.68914,29/08/05
37132,0.77915,0.79002,0.77552,0.79002,94916400,0.70202,30/08/05
37133,0.79364,0.80089,0.79002,0.79002,73772600,0.70202,31/08/05
37134,0.79364,0.80089,0.79002,0.79727,33952500,0.70846,01/09/05
37135,0.79727,0.80452,0.79727,0.80089,25198700,0.71168,02/09/05
37138,0.80089,0.81176,0.79727,0.81176,29027800,0.72134,05/09/05
37139,0.80814,0.81539,0.80452,0.81176,29011400,0.72134,06/09/05
37140,0.81176,0.81539,0.80814,0.81176,12927800,0.72134,07/09/05
37141,0.81176,0.81539,0.80814,0.80814,30703300,0.71812,08/09/05
37142,0.81539,0.81901,0.80452,0.80452,42538200,0.71491,09/09/05
37145,0.80814,0.81176,0.80452,0.80452,8170800,0.71491,12/09/05
37146,0.80452,0.80814,0.79727,0.79727,21545000,0.70846,13/09/05
37147,0.79727,0.81176,0.79727,0.81176,47119700,0.72134,14/09/05
37148,0.81176,0.81176,0.80814,0.80814,12577400,0.71812,15/09/05
37149,0.80814,0.81539,0.80814,0.81176,12459700,0.72134,16/09/05
37152,0.80814,0.81176,0.79727,0.80814,42407600,0.71812,19/09/05
37153,0.80452,0.81539,0.80452,0.81176,33056900,0.72134,20/09/05
37154,0.81176,0.81176,0.80089,0.80814,56823500,0.71812,21/09/05
37155,0.80452,0.80814,0.79727,0.80089,54001300,0.71168,22/09/05
37156,0.80089,0.80814,0.79364,0.80814,32080100,0.71812,23/09/05
37159,0.80814,0.82626,0.80814,0.82626,122470400,0.73422,26/09/05
37160,0.82626,0.82988,0.81901,0.82264,65663700,0.73101,27/09/05
37161,0.82264,0.82988,0.81901,0.82264,39757500,0.73101,28/09/05
37162,0.81901,0.82626,0.81901,0.82264,22301400,0.73101,29/09/05
37163,0.82626,0.83713,0.82264,0.83713,76862900,0.74388,30/09/05
37166,0.83713,0.848,0.83351,0.848,37060200,0.75354,03/10/05
37167,0.848,0.85163,0.84076,0.84438,36103700,0.75033,04/10/05
37168,0.84438,0.86612,0.84076,0.86612,50270500,0.76964,05/10/05
37169,0.85888,0.86612,0.85525,0.8625,45982200,0.76643,06/10/05
37170,0.85888,0.8625,0.848,0.848,53203000,0.75354,07/10/05
37173,0.848,0.85525,0.84438,0.84438,26897400,0.75033,10/10/05
37174,0.84438,0.848,0.84438,0.848,13439200,0.75354,11/10/05
37175,0.848,0.848,0.83351,0.84076,36774000,0.74711,12/10/05
37176,0.84076,0.84076,0.82264,0.82988,28547000,0.73744,13/10/05
37177,0.81901,0.83351,0.81539,0.83351,32958400,0.74067,14/10/05
37180,0.83351,0.83351,0.82264,0.82626,21877700,0.73422,17/10/05
37181,0.82626,0.82988,0.81901,0.82264,19185500,0.73101,18/10/05
37182,0.81901,0.82626,0.81176,0.81539,28797100,0.72456,19/10/05
37183,0.82264,0.82264,0.80814,0.80814,26047300,0.71812,20/10/05
37184,0.80452,0.80814,0.79727,0.80089,24030100,0.71168,21/10/05
37187,0.80089,0.81539,0.79727,0.81539,19245100,0.72456,24/10/05
37188,0.81539,0.81901,0.80814,0.81539,19592300,0.72456,25/10/05
37189,0.81539,0.81901,0.79727,0.80089,26842800,0.71168,26/10/05
37190,0.76103,0.76828,0.73204,0.76103,247320100,0.67626,27/10/05
37191,0.76103,0.76103,0.75016,0.76103,45644400,0.67626,28/10/05
37194,0.76103,0.76465,0.75378,0.76465,17170800,0.67948,31/10/05
37195,0.76465,0.79002,0.76103,0.78277,69344900,0.69558,01/11/05
37196,0.77915,0.79002,0.77552,0.77915,39060700,0.69236,02/11/05
37197,0.77915,0.78277,0.76828,0.77552,21228100,0.68914,03/11/05
37198,0.77552,0.77552,0.76103,0.7719,51727300,0.68592,04/11/05
37201,0.76828,0.77552,0.76465,0.77552,26748400,0.68914,07/11/05
37202,0.77552,0.7864,0.76828,0.77915,49120200,0.69236,08/11/05
37203,0.77915,0.7864,0.77552,0.7864,22016000,0.6988,09/11/05
37204,0.7864,0.7864,0.77552,0.77552,33404600,0.68914,10/11/05
37205,0.77915,0.78277,0.7719,0.77552,33530900,0.68914,11/11/05
37208,0.77552,0.77915,0.76828,0.77552,18178700,0.68914,14/11/05
37209,0.77552,0.77552,0.76828,0.76828,11181000,0.6827,15/11/05
37210,0.7719,0.78277,0.76828,0.77552,19417100,0.68914,16/11/05
37211,0.77552,0.78277,0.77552,0.77915,29396200,0.69236,17/11/05
37212,0.77915,0.78277,0.76828,0.7719,15530100,0.68592,18/11/05
37215,0.7719,0.77915,0.76828,0.77915,23699800,0.69236,21/11/05
37216,0.77552,0.77915,0.7719,0.77552,14168900,0.68914,22/11/05
37217,0.7719,0.77552,0.76828,0.7719,20782700,0.68592,23/11/05
37218,0.77552,0.77552,0.7719,0.77552,9226200,0.68914,24/11/05
37219,0.7719,0.77552,0.7719,0.7719,32653300,0.68592,25/11/05
37222,0.7719,0.7719,0.76465,0.76465,29634600,0.67948,28/11/05
37223,0.76828,0.76828,0.76103,0.76828,30791400,0.6827,29/11/05
37224,0.76465,0.76828,0.76103,0.76465,36758600,0.67948,30/11/05
37225,0.76103,0.76828,0.76103,0.76828,25366800,0.6827,01/12/05
37226,0.76828,0.7719,0.76103,0.76465,39633100,0.67948,02/12/05
37229,0.76465,0.76465,0.75741,0.76103,33255700,0.67626,05/12/05
37230,0.76103,0.76465,0.75378,0.76103,24585300,0.67626,06/12/05
37231,0.76103,0.76465,0.75741,0.76103,39730800,0.67626,07/12/05
37232,0.76103,0.76465,0.75378,0.76103,28120800,0.67626,08/12/05
37233,0.76103,0.76103,0.75378,0.75741,25817200,0.67304,09/12/05
37236,0.75378,0.76103,0.75378,0.75741,19880000,0.67304,12/12/05
37237,0.75378,0.76103,0.75378,0.76103,34103800,0.67626,13/12/05
37238,0.76103,0.76103,0.75378,0.75378,25779700,0.66982,14/12/05
37239,0.75741,0.75741,0.75378,0.75741,20554600,0.67304,15/12/05
37240,0.75741,0.75741,0.75378,0.75741,21967300,0.67304,16/12/05
37243,0.75378,0.75741,0.74291,0.75378,35614900,0.66982,19/12/05
37244,0.75016,0.75378,0.74653,0.75016,28943500,0.6666,20/12/05
37245,0.80089,0.81901,0.79727,0.81539,176746600,0.72456,21/12/05
37246,0.81539,0.81901,0.80814,0.81176,30353200,0.72134,22/12/05
37247,0.81176,0.848,0.81176,0.84076,116740300,0.74711,23/12/05
37250,0.84076,0.84076,0.84076,0.84076,0,0.74711,26/12/05
37251,0.84438,0.85163,0.84076,0.848,18123400,0.75354,27/12/05
37252,0.84438,0.84438,0.83713,0.83713,16137200,0.74388,28/12/05
37253,0.84076,0.84438,0.83713,0.84076,78202600,0.74711,29/12/05
37254,0.83713,0.848,0.83713,0.84438,26407600,0.75033,30/12/05
37257,0.84438,0.848,0.84076,0.84438,4834500,0.75033,02/01/06
37258,0.84438,0.85888,0.84438,0.85163,51854000,0.75677,03/01/06
37259,0.85163,0.85525,0.84438,0.848,66869900,0.75354,04/01/06
37260,0.848,0.848,0.83351,0.84076,42068600,0.74711,05/01/06
37261,0.83713,0.84076,0.83351,0.83351,52432000,0.74067,06/01/06
37264,0.83713,0.8625,0.83713,0.8625,40137200,0.76643,09/01/06
37265,0.8625,0.86975,0.85163,0.86612,77118300,0.76964,10/01/06
37266,0.86612,0.88787,0.86612,0.88062,111673400,0.78253,11/01/06
37267,0.88424,0.89149,0.87337,0.87337,77646800,0.77609,12/01/06
37268,0.87337,0.88062,0.86612,0.86975,55219300,0.77287,13/01/06
37271,0.87337,0.87337,0.85888,0.86975,36182400,0.77287,16/01/06
37272,0.86975,0.877,0.86612,0.87337,50842400,0.77609,17/01/06
37273,0.87337,0.87337,0.85888,0.86612,54024200,0.76964,18/01/06
37274,0.86975,0.87337,0.8625,0.86975,64541200,0.77287,19/01/06
37275,0.87337,0.88424,0.86612,0.88062,49683600,0.78253,20/01/06
37278,0.877,0.88424,0.86975,0.87337,44047600,0.77609,23/01/06
37279,0.87337,0.88424,0.87337,0.87337,21363700,0.77609,24/01/06
37280,0.88424,0.89874,0.88424,0.89149,133746000,0.79219,25/01/06
37281,0.89149,0.89874,0.88787,0.89149,45835600,0.79219,26/01/06
37282,0.89149,0.89512,0.877,0.88424,58434900,0.78575,27/01/06
37285,0.88424,0.88787,0.877,0.88062,37340600,0.78253,30/01/06
37286,0.877,0.88062,0.86975,0.87337,29438000,0.77609,31/01/06
37287,0.86975,0.88787,0.86975,0.88424,58625400,0.78575,01/02/06
37288,0.88424,0.89874,0.88424,0.88787,77654200,0.78897,02/02/06
37289,0.88787,0.89149,0.88062,0.88424,29207000,0.78575,03/02/06
37292,0.88787,0.89874,0.88787,0.89874,30191900,0.79863,06/02/06
37293,0.90236,0.90961,0.89512,0.89512,82212300,0.79541,07/02/06
37294,0.89512,0.90961,0.89512,0.90599,25955600,0.80507,08/02/06
37295,0.90599,0.91323,0.90236,0.90599,32479400,0.80507,09/02/06
37296,0.90599,0.90961,0.90599,0.90961,12066000,0.80829,10/02/06
37299,0.90599,0.91323,0.90599,0.91323,19967200,0.81151,13/02/06
37300,0.90961,0.91323,0.90236,0.90599,21307700,0.80507,14/02/06
37301,0.90599,0.90961,0.90236,0.90599,19852900,0.80507,15/02/06
37302,0.90961,0.91323,0.90236,0.91323,20191400,0.81151,16/02/06
37303,0.91323,0.91686,0.90961,0.91323,19784700,0.81151,17/02/06
37306,0.90961,0.91323,0.90961,0.91323,5634500,0.81151,20/02/06
37307,0.90961,0.92411,0.90961,0.91323,45342700,0.81151,21/02/06
37308,0.91323,0.92048,0.90961,0.91323,32893300,0.81151,22/02/06
37309,0.91323,0.92773,0.91323,0.92411,36937200,0.82117,23/02/06
37310,0.92411,0.92773,0.92048,0.92773,14502800,0.82439,24/02/06
37313,0.92773,0.92773,0.92048,0.92048,15159200,0.81795,27/02/06
37314,0.92048,0.92411,0.90236,0.90236,38338100,0.80185,28/02/06
37315,0.90599,0.92048,0.90599,0.92048,31993100,0.81795,01/03/06
37316,0.92048,0.92411,0.91323,0.91686,28358400,0.81473,02/03/06
37317,0.91323,0.92048,0.90961,0.91323,30172300,0.81151,03/03/06
37320,0.91323,0.92411,0.91323,0.92411,21251900,0.82117,06/03/06
37321,0.92048,0.92048,0.91323,0.91686,16855100,0.81473,07/03/06
